0;111;178
0;111;178
0;111;178
0;111;178
0;111;178
0;111;178
8;111;178
8;111;178
8;111;178
17;111;178
17;111;178
24;111;178
27;111;178
31;113;178
34;115;178
37;115;178
40;115;178
40;115;178
43;115;178
43;115;178
43;115;178
46;113;178
46;113;178
46;113;178
49;113;178
53;113;178
56;113;178
56;114;178
59;116;178
63;121;178
63;125;178
69;126;178
72;128;178
75;129;178
75;131;178
81;131;178
84;133;178
87;134;178
90;134;178
93;134;178
96;136;178
99;136;178
102;137;178
105;137;178
108;139;178
111;139;178
114;141;178
116;141;178
119;141;178
122;142;178
125;142;178
129;142;178
133;143;178
137;143;178
137;144;178
144;145;178
147;145;178
149;145;178
151;149;178
154;149;178
156;147;178
160;147;178
164;147;178
168;148;178
171;148;178
175;147;178
178;147;178
178;147;178
178;149;178
190;149;178
194;148;178
197;148;178
201;149;178
205;149;178
209;148;178
212;148;178
216;150;178
219;151;178
222;151;178
225;152;178
229;151;178
233;150;178
236;151;178
239;151;178
242;152;178
244;153;178
247;151;178
250;151;178
253;151;178
257;150;178
260;151;178
264;151;178
267;150;178
271;149;178
275;150;178
279;150;178
282;150;178
286;149;178
289;148;178
292;148;178
292;148;178
299;147;178
302;147;178
305;147;178
309;148;178
312;147;178
312;148;178
319;148;178
323;148;178
326;149;178
330;150;178
333;149;178
337;149;178
337;149;178
344;150;178
347;152;178
350;152;178
353;153;178
356;153;178
359;153;178
361;155;178
361;155;178
366;155;178
369;155;178
371;155;178
371;154;178
375;154;178
375;154;178
379;155;178
382;155;178
386;155;178
390;155;178
394;154;178
398;155;178
401;153;178
405;155;178
409;155;178
413;156;178
418;156;178
422;157;178
425;158;178
428;158;178
431;158;178
435;157;178
439;155;178
443;153;178
447;153;178
451;153;178
455;154;178
459;154;178
462;155;178
466;160;178
470;160;178
473;161;178
477;161;178
480;163;178
483;165;178
486;165;178
489;167;178
492;167;178
496;170;178
499;170;178
502;170;178
505;170;178
509;170;178
512;169;178
515;169;178
518;169;178
521;167;178
525;169;178
529;171;178
534;172;178
538;172;178
542;171;178
545;169;178
548;170;178
551;170;178
555;170;178
559;169;178
562;169;178
566;169;178
570;166;178
574;167;178
578;167;178
581;165;178
584;165;178
587;166;178
589;168;178
592;168;178
595;169;178
598;170;178
602;169;178
605;170;178
608;171;178
612;169;178
616;169;178
619;171;178
622;169;178
625;168;178
628;167;178
632;169;178
635;168;178
638;169;178
642;170;178
646;170;178
649;170;178
653;170;178
656;170;178
660;170;178
664;172;178
667;174;178
670;173;178
674;173;178
678;172;178
681;173;178
685;170;178
689;171;178
692;173;178
696;173;178
699;174;178
702;173;178
706;171;178
709;172;178
713;172;178
716;171;178
720;170;178
723;172;178
726;172;178
729;171;178
732;171;178
735;170;178
738;171;178
742;171;178
745;171;178
749;173;178
752;170;178
756;170;178
759;168;178
763;167;178
766;162;178
769;163;178
772;165;178
776;165;178
780;164;178
783;163;178
785;164;178
788;166;178
791;168;178
795;170;178
798;169;178
802;173;178
806;171;178
810;171;178
814;171;178
817;173;178
821;171;178
824;170;178
827;170;178
831;170;178
834;168;178
838;167;178
841;166;178
844;165;178
848;167;178
851;170;178
855;170;178
858;169;178
861;169;178
864;170;178
867;170;178
870;171;178
870;170;178
877;170;178
880;170;178
883;170;178
886;171;178
890;167;178
890;167;178
896;169;178
899;170;178
903;171;178
907;170;178
907;167;178
915;168;178
919;169;178
923;171;178
927;168;178
930;166;178
930;165;178
938;167;178
938;168;178
945;170;178
948;168;178
952;169;178
955;169;178
959;171;178
963;167;178
966;165;178
970;165;178
973;169;178
977;168;178
980;169;178
984;170;178
988;169;178
991;166;178
995;166;178
998;167;178
1002;171;178
1002;171;178
1002;168;178
1009;166;178
1013;166;178
1016;164;178
1019;164;178
1022;164;178
1026;164;178
1029;163;178
1029;164;178
1035;164;178
1039;165;178
1043;165;178
1046;168;178
1050;169;178
1053;170;178
1057;167;178
1061;169;178
1065;167;178
1069;169;178
1072;172;178
1076;170;178
1079;167;178
1083;163;178
1086;163;178
1090;166;178
1093;167;178
1097;167;178
1100;168;178
1103;169;178
1107;170;178
1111;171;178
1115;172;178
1118;172;178
1122;170;178
1126;171;178
1129;171;178
1133;172;178
1136;172;178
1140;172;178
1143;171;178
1147;171;178
1151;173;178
1154;175;178
1158;173;178
1162;171;178
1165;171;178
1169;170;178
1172;171;178
1176;171;178
1180;172;178
1183;171;178
1186;167;178
1190;169;178
1193;170;178
1197;168;178
1201;169;178
1204;169;178
1208;168;178
1212;168;178
1215;168;178
1219;166;178
1222;166;178
1225;167;178
1229;168;178
1232;169;178
1236;171;178
1239;169;178
1243;170;178
1247;168;178
1250;167;178
1254;166;178
1257;166;178
1261;168;178
1264;167;178
1268;168;178
1271;169;178
1274;167;178
1277;167;178
1281;165;178
1284;165;178
1288;167;178
1291;164;178
1295;166;178
1298;164;178
1302;165;178
1305;165;178
1308;165;178
1312;168;178
1316;168;178
1319;167;178
1323;168;178
1326;168;178
1330;169;178
1333;172;178
1336;171;178
1339;170;178
1343;169;178
1346;167;178
1349;168;178
1352;167;178
1355;167;178
1358;168;178
1361;167;178
1365;166;178
1368;166;178
1372;165;178
1376;165;178
1380;165;178
1384;164;178
1387;166;178
1391;164;178
1394;164;178
1397;164;178
1400;167;178
1404;167;178
1407;167;178
1411;166;178
1414;168;178
1418;167;178
1422;166;178
1425;167;178
1429;165;178
1429;168;178
1436;169;178
1436;169;178
1444;168;178
1449;168;178
1453;167;178
1457;167;178
1460;168;178
1464;166;178
1468;167;178
1472;168;178
1475;167;178
1479;167;178
1483;167;178
1486;169;178
1490;168;178
1493;168;178
1497;167;178
1500;164;178
1504;163;178
1507;165;178
1510;167;178
1514;167;178
1518;170;178
1521;168;178
1525;168;178
1529;169;178
1533;168;178
1536;168;178
1539;169;178
1543;169;178
1546;170;178
1550;168;178
1553;169;178
1556;169;178
1559;169;178
1563;169;178
1566;170;178
1570;170;178
1573;171;178
1577;170;178
1581;172;178
1584;175;178
1588;175;178
1592;175;178
1596;173;178
1599;171;178
1603;170;178
1607;168;178
1610;168;178
1614;168;178
1617;168;178
1621;168;178
1621;168;178
1624;168;178
1631;168;178
1635;168;178
1638;167;178
1641;168;178
1645;168;178
1648;168;178
1652;170;178
1655;169;178
1658;172;178
1662;174;178
1666;174;178
1669;174;178
1673;174;178
1676;171;178
1680;169;178
1683;169;178
1686;168;178
1690;168;178
1693;171;178
1697;171;178
1700;172;178
1703;172;178
1707;171;178
1710;170;178
1713;170;178
1717;170;178
1720;172;178
1724;171;178
1728;170;178
1731;170;178
1734;169;178
1738;171;178
1741;169;178
1744;170;178
1748;173;178
1752;173;178
1756;173;178
1760;175;178
1763;174;178
1767;176;178
1771;176;178
1774;174;178
1778;173;178
1781;173;178
1785;172;178
1789;172;178
1792;171;178
1796;173;178
1799;172;178
1803;173;178
1807;174;178
1810;175;178
1814;173;178
1817;174;178
1820;174;178
1824;174;178
1828;173;178
1831;175;178
1835;176;178
1838;175;178
1842;177;178
1845;177;178
1849;176;178
1852;176;178
1856;178;178
1859;176;178
1862;176;182
1865;178;182
1869;177;182
1872;176;182
1875;176;182
1879;177;182
1882;178;182
1884;176;182
1887;175;182
1891;175;182
1894;173;182
1897;175;182
1901;174;183
1904;174;183
1907;175;183
1910;177;183
1914;177;183
1917;176;183
1917;175;183
1924;176;183
1926;176;183
1930;175;183
1933;177;183
1935;179;183
1935;178;183
1940;178;183
1943;177;183
1947;176;183
1951;176;183
1955;177;183
1959;177;184
1963;177;184
1967;178;184
1970;177;184
1974;177;185
1977;179;185
1981;178;185
1985;176;185
1988;178;185
1992;178;185
1995;177;186
1998;177;186
2001;179;185
2001;179;185
2004;179;185
2008;177;185
2011;178;185
2014;177;185
2017;176;186
2020;177;186
2024;176;186
2027;174;186
2031;176;186
2034;175;186
2037;174;186
2040;174;187
2044;176;187
2047;174;187
2050;173;187
2053;175;187
2057;175;187
2060;174;187
2063;174;187
2067;174;187
2070;174;187
2073;174;187
2076;173;188
2079;173;188
2082;174;189
2085;175;189
2088;175;189
2091;176;189
2094;178;189
2096;179;189
2100;178;189
2102;178;189
2105;178;190
2109;176;190
2112;177;190
2115;176;191
2118;179;191
2121;178;191
2124;178;190
2127;178;190
2130;177;191
2133;177;191
2136;178;191
2139;177;191
2142;178;191
2145;178;191
2148;175;192
2151;177;192
2155;177;192
2158;176;192
2161;178;192
2163;175;192
2166;177;192
2169;176;192
2172;175;193
2175;175;193
2177;175;194
2180;175;195
2182;176;195
2185;174;195
2188;175;195
2191;175;195
2195;176;196
2198;178;196
2201;177;196
2204;176;197
2206;178;197
2208;178;197
2211;178;197
2213;177;197
2215;178;198
2217;177;198
2219;178;198
2219;180;199
2224;181;199
2227;180;199
2229;182;199
2232;181;199
2235;180;199
2237;181;199
2240;179;200
2242;179;200
2245;179;200
2248;179;200
2251;180;200
2254;179;200
2256;180;201
2259;179;201
2262;178;201
2264;180;201
2267;179;201
2267;179;201
2267;179;202
2267;178;202
2279;177;203
2279;178;203
2279;178;203
2279;181;205
2290;180;205
2290;180;205
2290;180;205
2290;180;205
2290;180;206
2302;180;206
2304;181;207
2307;182;207
2310;181;207
2312;182;207
2314;182;208
2317;183;209
2319;184;209
2321;184;209
2321;185;210
2324;182;210
2324;182;210
2328;182;210
2328;183;211
2331;184;211
2333;182;211
2336;180;212
2338;182;212
2338;182;212
2341;183;213
2343;183;214
2343;183;214
2347;185;215
2347;185;216
2350;184;216
2350;183;216
2353;183;216
2353;183;216
2357;183;217
2357;183;217
2361;184;217
2361;186;217
2364;186;218
2364;184;218
2367;183;219
2367;183;219
2371;183;220
2371;185;220
2374;185;220
2374;185;221
2378;184;221
2378;185;222
2381;185;222
2384;185;222
2386;186;223
2388;186;223
2388;183;223
2392;183;223
2394;185;223
2397;182;224
2399;182;224
2401;181;224
2404;181;224
2406;181;224
2408;180;224
2411;181;225
2413;180;225
2413;181;225
2417;183;226
2419;183;226
2421;183;226
2423;183;226
2426;182;227
2428;182;228
2430;183;228
2432;183;229
2435;185;229
2438;183;229
2440;183;229
2442;186;229
2444;185;229
2447;184;230
2449;186;230
2452;185;231
2454;186;231
2456;184;231
2459;185;231
2462;187;231
2465;188;232
2468;188;233
2470;189;233
2473;191;233
2476;192;233
2478;193;234
2481;192;234
2484;193;235
2486;193;235
2489;193;235
2491;193;235
2494;192;235
2497;192;235
2500;193;236
2502;193;236
2505;193;236
2509;196;237
2512;196;237
2515;196;237
2518;194;237
2521;194;237
2521;193;237
2527;192;238
2530;192;238
2533;191;238
2536;191;238
2540;189;238
2542;188;238
2545;188;238
2547;188;238
2550;188;238
2552;188;239
2555;188;240
2557;189;240
2557;189;240
2562;188;240
2564;187;241
2566;188;241
2566;187;241
2570;187;241
2572;186;241
2575;188;242
2577;187;242
2580;187;242
2582;188;243
2584;186;243
2586;186;243
2589;187;244
2591;185;244
2593;185;245
2595;185;246
2595;186;246
2595;188;246
2603;190;247
2603;187;247
2606;186;247
2606;187;248
2611;187;248
2613;189;248
2615;189;248
2619;188;248
2619;188;248
2619;188;248
2619;187;249
2619;188;249
2631;188;250
2631;189;250
2631;189;250
2631;189;250
2631;190;250
2643;188;250
2643;189;251
2643;188;252
2643;186;252
2643;186;252
2643;186;252
2655;186;252
2655;186;253
2655;185;254
2655;187;254
2655;188;254
2666;187;254
2666;186;254
2669;187;255
2672;187;255
2674;187;255
2676;187;255
2679;187;255
2681;186;256
2683;186;257
2686;188;257
2686;190;257
2690;189;257
2692;190;258
2692;189;258
2695;186;258
2695;185;259
2699;186;260
2699;187;260
2703;187;260
2705;186;260
2708;187;260
2708;187;260
2712;185;260
2712;186;260
2712;187;260
2712;186;260
2712;187;260
2721;187;261
2724;189;262
2724;188;263
2724;189;263
2724;190;263
2731;188;264
2731;187;264
2735;187;264
2738;187;265
2740;187;265
2742;186;265
2744;187;265
2746;187;265
2748;187;266
2751;189;266
2753;187;266
2755;189;266
2757;187;267
2760;187;267
2762;187;267
2764;188;268
2764;188;268
2764;189;269
2764;189;270
2774;189;270
2774;188;269
2774;186;269
2774;188;269
2774;187;270
2786;189;270
2786;188;271
2786;186;272
2786;187;272
2786;187;272
2797;189;272
2797;188;272
2797;188;274
2797;188;274
2797;187;273
2797;187;273
2809;189;273
2809;188;274
2809;187;274
2809;187;275
2809;187;275
2821;188;275
2821;189;275
2821;189;276
2821;189;276
2821;189;277
2831;188;277
2831;186;277
2831;185;278
2831;186;278
2831;186;278
2831;187;278
2831;188;278
2831;187;279
2842;186;279
2842;187;280
2842;189;280
2842;186;280
2842;188;281
2842;187;281
2853;186;281
2853;186;282
2853;187;283
2853;187;283
2864;187;283
2864;186;283
2864;186;284
2864;187;284
2864;185;284
2875;186;284
2875;187;285
2875;187;285
2880;188;286
2880;188;286
2884;188;286
2884;188;286
2888;189;287
2888;188;287
2893;189;288
2895;188;289
2897;186;289
2899;186;289
2899;187;289
2899;187;289
2899;188;289
2899;190;289
2899;188;290
2899;188;290
2910;188;290
2910;188;291
2910;186;291
2910;187;291
2919;187;291
2922;186;291
2924;187;292
2927;189;292
2929;188;293
2929;188;293
2932;187;294
2932;187;294
2936;188;294
2936;188;294
2939;187;295
2939;186;295
2943;188;295
2943;188;296
2943;188;296
2943;189;296
2953;188;296
2953;188;296
2953;187;296
2953;188;297
2963;188;297
2963;188;297
2963;188;297
2971;188;297
2974;189;298
2974;189;298
2978;190;298
2978;187;298
2978;187;298
2978;189;298
2978;187;299
2978;187;299
2978;186;299
2988;186;300
2988;186;300
2988;187;301
2988;186;301
2988;185;301
2988;185;301
2999;186;301
2999;186;302
3004;185;302
3004;185;302
3004;187;302
3006;185;302
3010;186;302
3010;186;303
3013;186;303
3013;186;303
3017;186;303
3017;185;304
3021;185;304
3023;185;304
3025;185;304
3025;186;304
3028;187;305
3028;189;306
3031;186;306
3031;188;306
3035;186;306
3035;187;306
3035;186;307
3042;186;307
3042;186;307
3046;186;307
3049;188;308
3049;185;308
3052;186;308
3055;186;309
3057;186;309
3057;187;309
3057;186;309
3057;185;309
3065;187;309
3065;186;310
3068;185;310
3068;185;310
3068;186;311
3068;185;311
3068;185;311
3068;188;311
3080;187;312
3080;186;312
3080;186;313
3085;187;314
3085;187;314
3089;186;314
3089;187;315
3092;187;315
3092;186;315
3092;186;315
3092;189;316
3100;187;316
3100;187;316
3103;189;316
3103;187;317
3106;188;317
3106;189;317
3109;188;318
3109;189;318
3112;189;318
3112;188;319
3115;190;319
3115;190;319
3118;191;319
3118;189;319
3122;189;319
3122;189;320
3125;188;320
3125;188;320
3128;188;320
3128;189;320
3132;188;320
3132;187;321
3135;188;321
3138;188;321
3140;188;321
3140;188;321
3144;187;321
3146;188;322
3146;187;322
3149;187;322
3149;186;322
3153;186;322
3153;186;323
3158;185;323
3160;187;323
3160;185;323
3163;184;324
3163;185;324
3167;185;324
3170;185;325
3170;184;326
3174;185;326
3176;186;326
3176;186;326
3180;186;327
3180;185;328
3184;186;328
3184;185;328
3188;186;328
3188;186;328
3191;185;328
3191;186;328
3194;187;328
3196;187;328
3199;186;329
3201;188;329
3204;186;329
3206;187;329
3209;187;330
3211;186;331
3214;187;331
3216;189;331
3218;187;332
3221;189;332
3221;188;332
3221;188;332
3224;188;332
3229;189;333
3229;189;333
3233;189;333
3233;188;333
3237;188;333
3237;188;334
3240;187;334
3240;188;334
3244;187;334
3246;187;334
3246;188;334
3250;186;335
3250;186;336
3253;188;336
3255;186;336
3255;187;336
3259;186;336
3259;187;337
3263;188;337
3263;187;337
3266;186;337
3266;186;338
3269;187;338
3269;187;338
3272;186;339
3272;185;339
3275;186;339
3275;186;339
3278;186;339
3278;186;339
3281;184;340
3281;184;340
3285;184;340
3288;185;340
3288;184;340
3290;185;340
3290;186;340
3294;184;340
3294;183;340
3301;184;340
3304;183;340
3304;182;341
3307;182;341
3311;181;342
3313;181;342
3315;183;342
3315;182;343
3315;183;343
3315;184;343
3315;182;343
3315;185;344
3327;183;344
3327;183;344
3327;184;344
3327;185;345
3327;184;345
3327;185;346
3339;184;346
3339;184;346
3339;183;346
3339;183;346
3339;183;346
3339;183;347
3351;184;348
3351;184;348
3351;184;348
3351;184;348
3351;185;349
3351;184;349
3362;186;350
3362;185;350
3362;185;350
3362;186;351
3370;186;351
3370;185;352
3370;184;352
3375;185;352
3377;185;352
3379;185;352
3379;187;352
3383;185;353
3386;185;353
3388;185;354
3388;187;354
3390;185;354
3390;186;354
3390;186;354
3390;186;354
3390;185;355
3390;186;355
3400;187;355
3403;186;356
3405;187;356
3407;187;356
3407;185;356
3407;185;356
3414;185;357
3416;186;358
3419;185;358
3421;185;358
3424;185;358
3427;185;358
3429;185;358
3429;186;358
3434;184;358
3436;185;358
3439;185;358
3441;185;358
3443;185;359
3445;185;360
3448;186;360
3451;184;360
3453;185;360
3456;185;360
3456;186;361
3460;188;361
3463;186;361
3466;188;361
3468;187;362
3471;186;362
3471;184;362
3476;186;363
3476;184;363
3479;185;363
3484;185;363
3486;184;363
3486;183;363
3491;184;364
3491;183;364
3495;184;364
3495;182;364
3499;183;364
3501;182;364
3503;184;364
3503;184;364
3508;183;364
3511;182;364
3511;182;364
3513;182;364
3517;183;364
3517;183;364
3520;182;365
3520;184;365
3522;183;366
3522;183;366
3522;182;366
3526;183;366
3529;182;367
3529;184;367
3532;183;367
3532;182;368
3532;183;368
3535;183;368
3535;182;368
3538;184;369
3541;183;369
3541;184;369
3545;182;369
3545;182;370
3549;182;370
3551;182;370
3553;182;370
3553;182;371
3557;183;371
3559;183;371
3559;183;371
3563;182;371
3563;184;371
3567;182;371
3567;182;372
3570;183;372
3570;184;372
3574;184;373
3576;183;373
3578;183;373
3578;184;373
3578;183;373
3582;183;373
3582;181;374
3588;182;374
3588;181;374
3592;181;374
3595;180;374
3597;179;374
3599;180;375
3599;178;375
3604;179;375
3607;179;376
3609;179;376
3611;180;377
3611;179;377
3617;180;377
3620;179;377
3623;180;377
3626;180;377
3628;180;377
3628;179;377
3634;180;377
3637;182;377
3637;180;377
3642;181;377
3645;182;378
3645;183;378
3648;181;378
3648;183;378
3650;182;378
3654;181;378
3656;181;378
3658;182;378
3658;182;378
3664;182;379
3666;183;379
3669;181;379
3672;181;379
3672;182;379
3679;181;379
3682;182;379
3686;183;379
3689;181;379
3692;182;379
3695;182;379
3698;182;379
3701;182;380
3704;182;380
3704;183;380
3709;182;380
3712;180;380
3715;180;380
3717;180;380
3720;180;380
3723;179;381
3725;181;381
3728;180;381
3731;180;381
3734;181;381
3734;180;381
3739;179;380
3741;179;380
3741;179;380
3746;179;381
3748;178;381
3751;177;381
3754;179;381
3757;176;381
3759;176;381
3762;175;381
3765;175;381
3767;175;381
3770;177;382
3773;176;382
3775;177;382
3777;177;382
3777;176;382
3777;177;382
3784;177;383
3786;177;383
3789;178;383
3791;178;383
3794;178;382
3797;177;383
3800;178;383
3804;178;383
3807;180;383
3810;179;383
