0;111;178
3814;179;383
3817;180;383
3820;178;383
3823;179;383
3826;179;383
3829;181;383
3832;180;384
3835;179;384
3838;180;384
3841;180;384
3844;179;384
3846;179;384
3849;180;384
3852;181;385
3855;182;385
3858;180;385
3861;180;385
3864;180;385
3867;179;385
3870;179;385
3873;179;385
3876;180;385
3879;181;386
3881;178;386
3881;178;386
3886;179;386
3889;178;387
3891;178;387
3893;179;387
3896;178;387
3898;178;387
3901;178;388
3903;178;388
3907;178;388
3909;178;388
3912;179;388
3915;178;389
3917;179;389
3920;178;389
3923;179;389
3926;180;389
3926;179;389
3931;180;389
3933;180;389
3935;179;389
3938;180;389
3940;179;389
3943;180;389
3946;180;389
3946;180;389
3951;180;389
3951;180;389
3957;180;389
3960;180;389
3963;180;389
3966;181;389
3969;179;389
3972;180;389
3975;180;389
3977;179;389
3980;178;389
3984;179;389
3987;179;389
3991;178;389
3995;179;389
3998;179;389
4001;178;389
4001;178;389
4004;177;389
4004;177;389
4008;176;389
4015;177;389
4015;177;388
4019;178;388
4022;177;388
4030;178;388
4032;177;388
4035;177;388
4039;178;388
4042;178;388
4045;177;388
4049;177;388
4052;176;388
4052;177;388
4052;177;388
4063;177;388
4066;176;388
4069;176;388
4073;176;388
4076;177;388
4080;176;388
4083;177;388
4083;176;388
4090;177;388
4094;177;388
4094;177;388
4101;177;388
4104;177;388
4104;177;387
4111;175;387
4114;177;387
4114;176;387
4121;176;387
4121;176;387
4127;176;387
4131;177;386
4134;176;387
4137;176;387
4140;176;387
4143;175;386
4143;175;386
4149;175;387
4149;174;387
4154;174;387
4157;174;387
4157;175;387
4162;174;387
4165;175;387
4168;175;387
4171;175;388
4174;175;388
4174;176;388
4181;177;388
4185;176;388
4188;177;389
4191;178;389
4191;178;389
4194;178;389
4201;178;389
4204;178;389
4207;178;389
4210;179;389
4210;180;389
4215;179;389
4217;179;389
4219;179;389
4222;179;389
4222;179;389
4229;179;389
4229;180;389
4235;179;389
4237;180;389
4240;178;390
4242;179;390
4245;181;390
4245;179;390
4250;179;390
4252;179;390
4254;180;390
4254;179;390
4258;179;391
4258;179;391
4261;179;391
4263;179;390
4266;180;391
4269;179;391
4271;180;391
4273;180;391
4273;181;391
4277;180;391
4277;180;392
4281;180;392
4284;181;392
4287;180;392
4291;180;392
4291;180;392
4297;179;392
4301;179;392
4304;180;392
4306;179;393
4306;179;393
4312;179;393
4315;179;393
4318;178;393
4321;179;393
4324;178;393
4324;178;394
4327;178;394
4333;179;394
4336;179;394
4339;178;394
4339;179;394
4344;179;394
4344;179;394
4349;179;395
4352;179;395
4355;179;395
4358;180;395
4358;180;395
4363;181;395
4365;180;395
4368;180;395
4371;181;395
4374;180;395
4377;181;395
4381;181;395
4384;181;395
4387;181;395
4391;181;395
4393;180;395
4396;179;395
4399;180;395
4403;182;395
4403;181;395
4410;180;395
4413;181;395
4416;181;395
4420;180;395
4424;181;395
4424;181;395
4430;181;394
4433;181;394
4437;180;394
4441;181;394
4441;180;394
4448;180;394
4448;180;394
4452;178;394
4452;179;393
4463;179;392
4463;179;392
4463;179;392
4475;180;392
4479;179;391
4482;179;391
4485;179;391
4485;179;391
4492;178;391
4496;179;391
4500;180;391
4503;179;391
4507;177;390
4511;178;390
4515;177;390
4518;178;390
4522;179;390
4526;179;390
4526;179;390
4530;179;389
4538;179;388
4538;179;388
4538;180;388
4551;179;387
4555;178;387
4555;179;387
4555;179;388
4568;180;388
4572;180;387
4576;181;387
4579;180;387
4583;181;387
4583;180;387
4583;180;387
4595;180;388
4595;181;388
4595;181;388
4606;180;388
4606;180;388
4606;181;387
4606;180;387
4620;181;387
4620;181;387
4632;181;387
4632;181;387
4632;181;386
4645;182;386
4645;181;386
4645;180;386
4659;181;386
4659;181;386
4659;182;386
4674;181;386
4679;181;386
4683;181;386
4688;180;386
4693;181;386
4697;181;386
4702;181;385
4705;182;385
4709;182;385
4713;180;385
4713;181;385
4720;181;385
4724;182;385
4724;181;385
4731;180;385
4731;181;385
4737;181;385
4741;181;385
4744;182;385
4748;181;385
4748;183;385
4755;181;384
4759;182;384
4762;181;384
4765;181;384
4768;183;383
4768;183;383
4776;182;383
4780;181;383
4780;181;383
4788;181;383
4792;180;382
4797;180;382
4801;182;382
4806;180;382
4811;179;382
4815;180;382
4815;180;382
4824;180;382
4824;182;382
4832;180;382
4836;180;381
4840;180;381
4844;180;381
4848;180;381
4853;179;381
4857;179;379
4862;179;378
4866;178;378
4871;177;378
4874;177;378
4878;178;378
4882;178;378
4886;178;378
4890;178;378
4890;177;377
4897;178;377
4897;178;376
4904;177;375
4907;177;374
4910;177;374
4913;177;374
4916;175;374
4920;172;374
4920;173;374
4926;173;374
4930;174;374
4933;173;374
4936;175;374
4939;177;374
4941;177;374
4944;175;373
4946;175;373
4948;175;373
4951;176;373
4953;177;373
4956;177;372
4956;178;373
4958;178;373
4961;178;372
4964;177;372
4967;178;372
4970;177;372
4970;178;372
4977;178;372
4981;177;372
4984;179;372
4988;177;372
4988;177;372
4992;177;372
4999;178;372
5003;177;372
5003;176;372
5003;176;372
5011;177;372
5014;177;372
5018;177;372
5018;178;372
5018;178;373
5029;179;373
5032;179;373
5035;179;373
5035;179;373
5041;180;373
5044;180;373
5044;180;373
5051;179;373
5054;180;373
5057;179;373
5061;180;373
5063;180;373
5066;179;373
5069;178;373
5073;179;373
5073;178;374
5079;178;374
5081;179;374
5084;179;374
5087;178;373
5090;179;374
5093;178;374
5096;178;374
5099;178;374
5101;177;374
5103;177;374
5107;180;374
5111;180;374
5114;179;374
5117;180;374
5117;179;374
5123;180;374
5126;179;374
5130;179;375
5134;178;375
5137;177;375
5141;179;375
5145;179;376
5148;178;376
5151;181;376
5153;182;376
5153;180;376
5159;182;376
5159;183;376
5166;183;376
5168;184;376
5171;182;377
5175;182;377
5175;183;377
5180;182;377
5180;182;377
5184;184;377
5187;184;377
5191;182;377
5194;181;377
5197;183;377
5197;182;378
5203;182;378
5206;182;377
5206;182;378
5209;183;378
5209;184;378
5218;184;378
5221;184;378
5221;183;378
5226;183;378
5228;182;378
5228;184;378
5231;184;378
5231;184;378
5241;183;378
5241;183;378
5241;183;378
5254;183;378
5254;183;378
5254;184;378
5254;184;378
5265;184;378
5265;184;378
5265;183;378
5265;182;378
5278;182;378
5278;184;378
5278;184;378
5289;181;378
5289;181;378
5289;181;377
5300;181;377
5300;181;377
5300;181;377
5310;181;377
5310;181;377
5310;180;377
5310;181;377
5322;182;376
5322;179;376
5322;179;376
5331;178;376
5334;177;376
5334;177;376
5337;178;376
5342;178;375
5342;178;374
5342;179;374
5342;179;374
5342;180;373
5354;180;373
5354;179;372
5366;179;372
5366;179;372
5379;179;371
5379;179;371
5379;178;371
5392;178;371
5392;177;371
5392;176;371
5402;175;371
5402;177;371
5402;178;370
5413;179;370
5413;178;370
5413;175;369
5424;177;369
5424;176;369
5424;173;369
5424;174;369
5424;174;369
5436;174;369
5436;174;368
5449;174;368
5449;175;368
5449;174;368
5459;175;368
5459;175;368
5463;176;368
5466;177;368
5469;176;368
5473;176;368
5477;177;369
5481;179;369
5481;177;369
5488;177;369
5491;178;370
5491;178;370
5497;179;370
5501;177;370
5505;177;370
5505;178;370
5508;177;369
5508;181;369
5508;179;368
5520;179;368
5520;178;368
5520;178;368
5532;178;368
5532;178;368
5532;177;368
5543;178;366
5543;177;365
5551;177;365
5551;175;365
5558;177;365
5562;177;365
5566;175;365
5569;175;364
5572;176;363
5574;176;363
5574;177;363
5574;176;363
5586;176;363
5586;176;363
5586;178;363
5597;180;363
5597;179;363
5597;180;362
5610;178;362
5610;177;361
5610;174;360
5622;173;360
5622;173;360
5622;172;360
5622;172;360
5622;173;359
5634;172;358
5634;173;358
5641;173;357
5641;173;357
5641;172;357
5651;172;356
5654;172;355
5656;172;355
5659;172;355
5659;173;355
5659;173;354
5659;174;354
5669;172;354
5669;172;354
5669;172;354
5677;172;354
5677;172;354
5677;172;354
5677;173;354
5688;171;354
5688;171;354
5692;171;354
5692;169;353
5696;171;353
5702;172;353
5702;173;352
5705;173;351
5705;173;350
5715;173;350
5715;174;350
5715;174;350
5727;174;349
5727;174;348
5727;174;348
5736;175;348
5739;175;348
5742;175;348
5745;173;347
5745;173;347
5750;172;346
5750;173;345
5750;175;345
5761;173;344
5764;174;344
5767;173;344
5771;171;344
5774;171;344
5774;172;342
5781;171;342
5786;170;342
5786;170;342
5786;172;342
5797;172;342
5797;172;342
5797;173;342
5797;173;342
5811;173;342
5813;173;341
5816;173;341
5819;172;341
5823;173;340
5826;172;340
5829;173;339
5829;173;339
5835;173;338
5837;173;339
5837;173;339
5840;173;339
5846;174;339
5846;174;338
5846;175;338
5846;176;337
5846;175;337
5846;175;336
5863;175;336
5863;174;336
5863;174;336
5876;174;336
5879;175;336
5883;174;335
5887;174;334
5887;173;334
5896;174;334
5900;174;334
5903;173;334
5908;173;334
5911;174;333
5916;174;333
5920;172;333
5924;173;332
5924;174;331
5932;172;330
5936;173;330
5941;172;330
5945;173;329
5949;171;328
5952;173;328
5955;173;326
5958;173;325
5961;173;325
5964;173;325
5967;172;324
5971;172;324
5971;171;324
5977;171;323
5980;172;322
5984;172;322
5984;175;319
5990;173;319
5994;173;319
5998;173;319
6003;173;319
6003;174;319
6003;174;318
6010;175;318
6014;176;318
6018;174;316
6018;173;315
6025;172;315
6029;171;314
6032;170;313
6036;171;313
6039;170;313
6043;172;312
6047;171;311
6047;171;311
6055;171;311
6059;172;310
6063;173;309
6063;172;309
6070;171;309
6072;171;308
6075;170;308
6077;167;307
6080;168;307
6082;170;307
6084;170;306
6084;170;306
6088;171;306
6088;170;306
6092;169;306
6094;167;306
6094;165;306
6097;166;306
6097;166;305
6101;166;305
6105;166;305
6108;166;305
6110;166;306
6113;166;306
6115;166;306
6115;167;306
6117;168;306
6121;167;306
6123;167;306
6126;165;307
6128;167;307
6131;167;307
6133;166;307
6136;166;307
6139;166;307
6143;166;307
6146;167;307
6149;169;307
6149;169;307
6157;171;307
6161;174;307
6164;172;307
6168;172;307
6171;172;307
6174;170;307
6177;171;306
6180;171;306
6180;172;305
6186;172;305
6186;170;304
6192;169;304
6196;169;304
6196;169;304
6202;168;304
6202;167;305
6209;168;305
6212;168;304
6215;167;304
6218;167;303
6222;167;303
6222;168;303
6222;166;303
6236;166;303
6236;165;302
6236;166;302
6248;166;302
6248;165;301
6248;165;300
6258;168;300
6258;168;300
6258;168;300
6268;167;300
6268;169;300
6273;167;300
6273;168;300
6273;171;300
6273;170;300
6273;170;300
6280;171;300
6280;171;300
6284;168;300
6287;169;300
6290;169;300
6290;170;300
6290;171;300
6301;173;300
6301;174;300
6301;174;300
6314;174;300
6314;175;299
6314;175;299
6326;175;299
6326;175;299
6326;172;299
6338;172;298
6338;171;298
6338;172;297
6349;172;296
6349;169;296
6349;169;296
6349;169;296
6362;169;296
6362;169;297
6362;168;297
6362;168;297
6372;169;297
6372;168;297
6372;169;297
6372;169;297
6372;169;298
6372;169;298
6372;169;298
6372;169;298
6372;169;298
6372;168;298
6385;168;298
6385;168;298
6385;165;298
6397;165;298
6397;165;298
6397;166;298
6408;165;296
6408;165;295
6408;163;296
6408;163;296
6408;163;296
6420;167;296
6420;168;296
6420;168;296
6429;169;296
6431;167;296
6431;167;296
6436;166;296
6439;164;294
6441;161;294
6444;157;294
6444;156;294
6452;155;294
6455;156;293
6459;156;293
6462;156;293
6465;155;293
6465;157;293
6465;159;293
6475;162;293
6475;160;294
6475;159;294
6475;159;294
6488;159;294
6488;161;294
6503;162;294
6503;161;294
6503;161;294
6514;165;294
6514;167;293
6514;167;294
6514;167;294
6514;167;294
6525;168;294
6525;169;293
6525;170;293
6525;170;293
6538;171;293
6538;171;293
6538;171;293
6549;171;293
6549;172;293
6549;174;293
6561;174;293
6561;173;292
6561;173;292
6561;175;292
6575;175;292
6575;175;292
6575;175;292
6588;174;292
6588;173;292
6588;174;292
6602;174;292
6602;175;292
6602;175;292
6602;175;292
6614;172;292
6614;172;292
6614;175;292
6625;173;290
6625;173;290
6625;173;290
6625;173;290
6625;173;290
6639;176;290
6639;174;290
6639;174;290
6651;172;290
6651;174;290
6651;172;290
6651;172;290
6664;171;290
6664;171;290
6664;170;290
6677;171;290
6677;172;290
6677;171;290
6688;171;290
6688;170;289
6688;171;289
6688;171;289
6688;173;289
6688;172;289
6699;173;288
6699;174;287
6705;174;287
6705;174;286
6705;172;286
6705;172;286
6714;172;286
6714;172;286
6714;173;286
6727;173;285
6727;173;285
6727;172;285
6727;171;285
6737;169;285
6737;170;285
6737;171;285
6737;170;284
6749;170;284
6749;171;284
6749;171;284
6759;170;283
6759;170;283
6759;170;283
6759;170;283
6771;169;283
6771;170;282
6771;171;281
6771;169;281
6783;171;280
6783;170;280
6783;171;280
6783;169;280
6795;171;280
6795;171;280
6795;172;280
6795;172;280
6805;171;279
6805;171;279
6805;170;278
6805;171;278
6818;171;278
6818;170;278
6818;171;278
6818;171;279
6828;170;279
6828;169;278
6828;169;278
6828;169;277
6828;169;276
6840;169;276
6840;167;277
6840;167;277
6853;170;277
6853;170;276
6853;170;276
6867;168;276
6867;169;276
6867;169;276
6881;169;276
6881;171;276
6881;170;276
6881;170;276
6892;171;276
6892;171;276
6904;171;276
6904;171;276
6904;171;276
6915;170;276
6915;170;276
6915;170;276
6915;170;276
6927;173;276
6927;172;277
6927;174;278
6938;175;278
6938;176;278
6938;176;277
6938;174;277
6948;175;277
6948;177;276
6948;175;276
6948;177;276
6959;177;276
6959;177;276
6959;176;276
6959;176;276
6970;177;276
6970;177;276
6970;176;276
6982;176;276
6982;174;276
6989;173;276
6993;173;276
6993;174;276
7000;177;276
7000;177;276
7000;176;274
7003;176;274
7009;176;274
7012;174;274
7012;174;274
7018;175;275
7018;176;275
7018;177;274
7018;177;274
7030;177;274
7034;176;274
7034;176;274
7038;175;274
7038;175;274
7038;175;274
7049;175;274
7049;174;273
7060;174;273
7060;172;273
7060;172;273
7060;173;272
7074;173;271
7074;174;271
7074;174;271
7085;175;270
7085;175;270
7085;176;270
7095;174;270
7095;174;270
7095;175;270
7095;175;270
7107;175;270
7107;175;270
7107;176;270
7107;176;270
7117;174;270
7117;174;270
7117;173;270
7128;172;269
7128;172;269
7128;172;269
7128;170;269
7139;172;269
7139;172;269
7139;173;269
7152;173;269
7152;173;269
7152;174;269
7152;174;269
7163;174;269
7163;174;269
7163;174;269
7178;173;269
7178;175;269
7178;174;269
7192;175;269
7192;175;269
7200;175;269
7204;175;268
7207;176;268
7210;174;268
7210;176;268
7216;175;268
7219;175;268
7222;175;268
7225;175;267
7228;175;267
7228;174;267
7235;175;266
7239;176;266
7242;177;266
7246;176;266
7250;177;266
7254;175;266
7258;176;266
7262;175;266
7265;173;266
7268;172;266
7268;174;266
7274;177;266
7274;176;266
7280;176;266
7283;177;266
7283;175;266
7290;175;266
7294;174;266
7299;176;266
7304;177;266
7309;178;266
7309;176;265
7319;176;265
7319;176;265
7332;176;265
7336;177;264
7336;175;264
7341;175;264
7348;177;263
7348;176;262
7348;176;262
7348;174;262
7358;173;262
7358;173;262
7358;175;262
7358;175;262
7368;176;262
7368;177;262
7368;177;262
7368;177;262
7368;177;262
7379;178;262
7379;176;262
7379;176;262
7379;176;262
7379;178;262
7379;176;262
7379;177;261
7379;175;261
7391;175;261
7391;175;261
7391;174;261
7403;172;261
7403;172;261
7403;174;261
7403;174;261
7415;172;260
7415;175;261
7415;176;261
7415;177;261
7415;178;260
7427;177;259
7427;177;259
7427;178;259
7427;178;259
7427;176;258
7427;174;259
7438;173;259
7438;172;259
7438;176;259
7438;177;259
7438;177;259
7438;179;260
7438;179;261
7438;177;261
7448;178;261
7448;177;261
7448;177;261
7448;177;261
7448;177;261
7448;177;261
7458;179;261
7458;179;261
7458;179;261
7458;180;261
7458;180;261
7468;180;261
7468;180;261
7468;181;261
7468;180;261
7480;180;261
7480;180;261
7480;180;261
7480;178;261
7490;178;261
7490;178;261
7490;178;262
7490;178;262
7490;177;262
7503;179;262
7503;178;262
7503;179;262
7503;179;262
7516;180;262
7516;180;263
7521;181;263
7524;180;263
7524;181;263
7524;182;263
7536;182;263
7539;182;263
7539;183;263
7539;181;262
7539;181;262
7550;181;262
7550;180;262
7550;181;262
7550;181;262
7562;181;262
7562;181;262
7562;181;262
7562;180;262
7562;180;261
7562;180;261
7562;178;261
7573;178;261
7573;177;261
7573;177;261
7573;177;262
7573;178;262
7584;179;262
7584;179;262
7584;179;262
7584;178;262
7584;178;262
7584;179;262
7584;179;262
7596;179;262
7596;180;261
7596;181;261
7596;182;261
7608;182;261
7608;181;261
7608;180;261
7619;181;261
7630;181;261
7630;181;261
7641;180;261
7641;180;261
7641;181;260
7655;182;260
7655;183;259
7655;180;259
7667;183;259
7667;183;259
7667;182;259
7667;181;259
7678;181;258
7678;181;257
7678;181;257
7688;180;257
7688;180;257
7688;179;257
7688;178;257
7698;180;257
7698;180;256
7698;180;256
7698;181;256
7698;182;256
7698;182;256
7698;182;256
7711;182;256
7711;183;256
7711;181;255
7721;182;255
7721;181;255
7721;181;255
7721;181;255
7732;180;255
7732;180;255
7732;179;255
7745;180;255
7745;179;254
7745;179;254
7756;178;253
7756;178;253
7766;177;253
7766;177;252
7776;177;252
7776;177;252
7787;177;252
7798;175;252
7798;174;252
7813;176;251
7813;178;251
7813;178;251
7825;178;250
7825;177;250
7825;177;250
7837;176;250
7837;176;250
7837;175;250
7837;172;250
7837;174;249
7849;174;249
7849;175;249
7849;173;249
7849;175;249
7849;176;249
7861;176;249
7861;173;249
7861;174;249
7861;175;249
7874;175;248
7874;175;248
7874;175;248
7874;175;248
7887;176;249
7887;176;249
7887;177;249
7887;177;249
7899;179;249
7899;177;249
7899;177;249
7899;177;249
7911;177;249
7911;176;249
7911;176;249
7911;178;249
7911;178;249
7923;178;249
7923;176;249
7923;176;249
7923;176;248
7934;176;248
7934;177;248
7934;177;248
7934;176;248
7934;177;248
7947;178;248
7947;178;249
7947;178;249
7958;177;249
7958;179;249
7958;180;249
7969;180;249
7982;181;249
7982;181;249
7993;182;249
7993;180;249
7993;180;249
8008;181;249
8008;183;249
8008;183;248
8008;183;248
8021;182;248
8021;182;248
8021;181;247
8021;180;246
8034;180;246
8034;178;247
8048;178;247
8048;180;247
8048;181;248
8048;181;248
8062;180;248
8062;183;248
8076;181;248
8076;181;248
8076;180;248
8091;181;248
8091;181;248
8091;183;248
8091;182;248
8102;183;248
8102;182;248
8102;181;248
8102;183;248
8116;183;248
8124;181;248
8128;182;248
8131;180;248
8134;180;248
8137;180;249
8137;180;249
8143;181;249
8146;180;249
8150;180;249
8154;181;249
8157;180;249
8160;180;249
8164;180;249
8167;179;249
8167;179;249
8170;178;249
8176;177;249
8180;178;249
8183;179;249
8186;180;249
8188;180;249
8191;180;250
8193;180;250
8193;181;250
8201;180;251
8204;180;251
8204;180;251
8211;182;251
8211;180;251
8217;181;251
8220;182;251
8223;180;251
8223;180;252
8229;181;252
8232;180;252
8232;180;252
8239;180;252
8242;180;252
8245;179;252
8248;178;252
8250;178;252
8250;178;252
8253;178;253
8253;178;253
8253;178;253
8253;178;253
